# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc BRAM1Load.v BRAM2BELoad.v FIFO2.v mkBF16Divider.v mkBF16Exp.v mkBF16ExpVector8.v mkBF16ExpVector8TB.v mkBF16Sigmoid.v mkBF16SigmoidVector768.v mkBF16SigmoidVector8.v mkBF16VectorDivider.v mkBF16_16x16SA.v mkBF16_LIF_LoadStep.v mkBF16_PE.v mkBF16_SIMD.v mkBF16_SIMD_Pipeline.v mkBRAMLoaderConcrete.v mkBRAMWeightLoader.v mkCOP.v mkCOP_Wrapper.v mkLIFLayer.v mkMSE.v mkNeuronUnit.v mkSub16.v mkTb_COP.v mkTorchMaximum.v mkTorchMaximum32.v --top-module mkTb_COP --exe sim.cpp --trace --no-timing -Wno-STMTDLY -Wno-INITIALDLY -Wno-PINCONNECTEMPTY -Wno-WIDTH -Wno-CASEINCOMPLETE -Wno-UNUSED -Wno-UNSIGNED -Wno-CMPCONST -Wno-MULTIDRIVEN -Wno-BLKSEQ -Wno-PINMISSING --Mdir ./obj_dir -CFLAGS -std=c++14 -DTOP=mkTb_COP -O3"
T      5273 120435781  1767710947           0  1767710947           0 "./obj_dir/VmkTb_COP.cpp"
T      3597 120435780  1767710947           0  1767710947           0 "./obj_dir/VmkTb_COP.h"
T      2036 120436086  1767710949           0  1767710949           0 "./obj_dir/VmkTb_COP.mk"
T     29428 120435779  1767710947           0  1767710947           0 "./obj_dir/VmkTb_COP__ConstPool_0.cpp"
T       843 120435776  1767710947           0  1767710947           0 "./obj_dir/VmkTb_COP__Syms.cpp"
T      1137 120435778  1767710947           0  1767710947           0 "./obj_dir/VmkTb_COP__Syms.h"
T       305 120436026  1767710949           0  1767710949           0 "./obj_dir/VmkTb_COP__TraceDecls__0__Slow.cpp"
T   1431912 120436057  1767710949           0  1767710949           0 "./obj_dir/VmkTb_COP__Trace__0.cpp"
T   3476936 120436025  1767710949           0  1767710949           0 "./obj_dir/VmkTb_COP__Trace__0__Slow.cpp"
T   1004118 120436058  1767710949           0  1767710949           0 "./obj_dir/VmkTb_COP__Trace__1.cpp"
T   1071517 120436067  1767710949           0  1767710949           0 "./obj_dir/VmkTb_COP__Trace__10.cpp"
T   1161996 120436036  1767710949           0  1767710949           0 "./obj_dir/VmkTb_COP__Trace__10__Slow.cpp"
T   1113862 120436068  1767710949           0  1767710949           0 "./obj_dir/VmkTb_COP__Trace__11.cpp"
T   1093353 120436037  1767710949           0  1767710949           0 "./obj_dir/VmkTb_COP__Trace__11__Slow.cpp"
